/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354]Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354]Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367]Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367]Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478]Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                    Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 797/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 797/1300 [train]:   0%|          | 0/3 [00:27<?, ?batch/s, loss=0.34]Epoch 797/1300 [train]:  33%|███▎      | 1/3 [00:27<00:55, 27.71s/batch, loss=0.34]Epoch 797/1300 [train]:  33%|███▎      | 1/3 [00:41<00:55, 27.71s/batch, loss=0.339]Epoch 797/1300 [train]:  67%|██████▋   | 2/3 [00:41<00:19, 19.46s/batch, loss=0.339]Epoch 797/1300 [train]:  67%|██████▋   | 2/3 [00:57<00:19, 19.46s/batch, loss=0.38] Epoch 797/1300 [train]: 100%|██████████| 3/3 [00:57<00:00, 18.07s/batch, loss=0.38]                                                                                   Epoch 797/1300 | Train Loss: 0.3532 | Val Loss: 0.3558 | Dice: 0.8965 | IoU: 0.8124 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 798/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 798/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.315]Epoch 798/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.41s/batch, loss=0.315]Epoch 798/1300 [train]:  33%|███▎      | 1/3 [00:28<00:26, 13.41s/batch, loss=0.377]Epoch 798/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:14, 14.40s/batch, loss=0.377]Epoch 798/1300 [train]:  67%|██████▋   | 2/3 [00:41<00:14, 14.40s/batch, loss=0.381]Epoch 798/1300 [train]: 100%|██████████| 3/3 [00:41<00:00, 13.70s/batch, loss=0.381]                                                                                    Epoch 798/1300 | Train Loss: 0.3578 | Val Loss: 0.3378 | Dice: 0.8974 | IoU: 0.8139 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 799/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 799/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.324]Epoch 799/1300 [train]:  33%|███▎      | 1/3 [00:11<00:23, 11.95s/batch, loss=0.324]Epoch 799/1300 [train]:  33%|███▎      | 1/3 [00:26<00:23, 11.95s/batch, loss=0.314]Epoch 799/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:13, 13.45s/batch, loss=0.314]Epoch 799/1300 [train]:  67%|██████▋   | 2/3 [00:39<00:13, 13.45s/batch, loss=0.568]Epoch 799/1300 [train]: 100%|██████████| 3/3 [00:39<00:00, 13.12s/batch, loss=0.568]                                                                                    Epoch 799/1300 | Train Loss: 0.4021 | Val Loss: 0.4285 | Dice: 0.8931 | IoU: 0.8069 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 800/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 800/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.413]Epoch 800/1300 [train]:  33%|███▎      | 1/3 [00:12<00:24, 12.45s/batch, loss=0.413]Epoch 800/1300 [train]:  33%|███▎      | 1/3 [00:27<00:24, 12.45s/batch, loss=0.362]Epoch 800/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:13, 13.86s/batch, loss=0.362]Epoch 800/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:13, 13.86s/batch, loss=0.351]Epoch 800/1300 [train]: 100%|██████████| 3/3 [00:38<00:00, 12.61s/batch, loss=0.351]                                                                                    Epoch 800/1300 | Train Loss: 0.3755 | Val Loss: 0.4145 | Dice: 0.8800 | IoU: 0.7857 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 801/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 801/1300 [train]:   0%|          | 0/3 [00:10<?, ?batch/s, loss=0.373]Epoch 801/1300 [train]:  33%|███▎      | 1/3 [00:10<00:20, 10.10s/batch, loss=0.373]Epoch 801/1300 [train]:  33%|███▎      | 1/3 [00:23<00:20, 10.10s/batch, loss=0.34] Epoch 801/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.20s/batch, loss=0.34]Epoch 801/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.20s/batch, loss=0.575]Epoch 801/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.74s/batch, loss=0.575]                                                                                    Epoch 801/1300 | Train Loss: 0.4295 | Val Loss: 0.4541 | Dice: 0.8919 | IoU: 0.8049 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 802/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 802/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.369]Epoch 802/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.23s/batch, loss=0.369]Epoch 802/1300 [train]:  33%|███▎      | 1/3 [00:22<00:26, 13.23s/batch, loss=0.414]Epoch 802/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:10, 10.78s/batch, loss=0.414]Epoch 802/1300 [train]:  67%|██████▋   | 2/3 [00:35<00:10, 10.78s/batch, loss=0.391]Epoch 802/1300 [train]: 100%|██████████| 3/3 [00:35<00:00, 11.84s/batch, loss=0.391]                                                                                    Epoch 802/1300 | Train Loss: 0.3915 | Val Loss: 0.4188 | Dice: 0.8841 | IoU: 0.7923 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 803/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 803/1300 [train]:   0%|          | 0/3 [00:15<?, ?batch/s, loss=0.354]Epoch 803/1300 [train]:  33%|███▎      | 1/3 [00:15<00:31, 15.61s/batch, loss=0.354]Epoch 803/1300 [train]:  33%|███▎      | 1/3 [00:38<00:31, 15.61s/batch, loss=0.454]Epoch 803/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:19, 19.91s/batch, loss=0.454]Epoch 803/1300 [train]:  67%|██████▋   | 2/3 [00:57<00:19, 19.91s/batch, loss=0.436]Epoch 803/1300 [train]: 100%|██████████| 3/3 [00:57<00:00, 19.53s/batch, loss=0.436]                                                                                    Epoch 803/1300 | Train Loss: 0.4148 | Val Loss: 0.3981 | Dice: 0.8872 | IoU: 0.7973 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 804/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 804/1300 [train]:   0%|          | 0/3 [00:16<?, ?batch/s, loss=0.354]Epoch 804/1300 [train]:  33%|███▎      | 1/3 [00:16<00:32, 16.09s/batch, loss=0.354]Epoch 804/1300 [train]:  33%|███▎      | 1/3 [00:31<00:32, 16.09s/batch, loss=0.358]Epoch 804/1300 [train]:  67%|██████▋   | 2/3 [00:31<00:15, 15.89s/batch, loss=0.358]Epoch 804/1300 [train]:  67%|██████▋   | 2/3 [00:43<00:15, 15.89s/batch, loss=0.377]Epoch 804/1300 [train]: 100%|██████████| 3/3 [00:43<00:00, 14.00s/batch, loss=0.377]                                                                                    Epoch 804/1300 | Train Loss: 0.3632 | Val Loss: 0.2888 | Dice: 0.9079 | IoU: 0.8314 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 805/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 805/1300 [train]:   0%|          | 0/3 [00:16<?, ?batch/s, loss=0.3]Epoch 805/1300 [train]:  33%|███▎      | 1/3 [00:16<00:32, 16.38s/batch, loss=0.3]Epoch 805/1300 [train]:  33%|███▎      | 1/3 [00:30<00:32, 16.38s/batch, loss=0.451]Epoch 805/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:14, 14.80s/batch, loss=0.451]Epoch 805/1300 [train]:  67%|██████▋   | 2/3 [00:44<00:14, 14.80s/batch, loss=0.415]Epoch 805/1300 [train]: 100%|██████████| 3/3 [00:44<00:00, 14.55s/batch, loss=0.415]                                                                                    Epoch 805/1300 | Train Loss: 0.3886 | Val Loss: 0.4420 | Dice: 0.8743 | IoU: 0.7766 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 806/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 806/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.319]Epoch 806/1300 [train]:  33%|███▎      | 1/3 [00:11<00:23, 11.74s/batch, loss=0.319]Epoch 806/1300 [train]:  33%|███▎      | 1/3 [00:21<00:23, 11.74s/batch, loss=0.509]Epoch 806/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:10, 10.41s/batch, loss=0.509]Epoch 806/1300 [train]:  67%|██████▋   | 2/3 [00:33<00:10, 10.41s/batch, loss=0.423]Epoch 806/1300 [train]: 100%|██████████| 3/3 [00:33<00:00, 11.12s/batch, loss=0.423]                                                                                    Epoch 806/1300 | Train Loss: 0.4169 | Val Loss: 0.4550 | Dice: 0.8813 | IoU: 0.7878 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 807/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 807/1300 [train]:   0%|          | 0/3 [00:15<?, ?batch/s, loss=0.326]Epoch 807/1300 [train]:  33%|███▎      | 1/3 [00:15<00:30, 15.32s/batch, loss=0.326]Epoch 807/1300 [train]:  33%|███▎      | 1/3 [00:29<00:30, 15.32s/batch, loss=0.416]Epoch 807/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:14, 14.43s/batch, loss=0.416]Epoch 807/1300 [train]:  67%|██████▋   | 2/3 [00:39<00:14, 14.43s/batch, loss=0.292]Epoch 807/1300 [train]: 100%|██████████| 3/3 [00:39<00:00, 12.64s/batch, loss=0.292]                                                                                    Epoch 807/1300 | Train Loss: 0.3446 | Val Loss: 0.2977 | Dice: 0.9119 | IoU: 0.8381 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 808/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 808/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.371]Epoch 808/1300 [train]:  33%|███▎      | 1/3 [00:12<00:25, 12.85s/batch, loss=0.371]Epoch 808/1300 [train]:  33%|███▎      | 1/3 [00:27<00:25, 12.85s/batch, loss=0.404]Epoch 808/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:13, 13.78s/batch, loss=0.404]Epoch 808/1300 [train]:  67%|██████▋   | 2/3 [00:37<00:13, 13.78s/batch, loss=0.428]Epoch 808/1300 [train]: 100%|██████████| 3/3 [00:37<00:00, 11.93s/batch, loss=0.428]                                                                                    Epoch 808/1300 | Train Loss: 0.4013 | Val Loss: 0.4493 | Dice: 0.8982 | IoU: 0.8152 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 809/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 809/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.403]Epoch 809/1300 [train]:  33%|███▎      | 1/3 [00:13<00:27, 13.70s/batch, loss=0.403]Epoch 809/1300 [train]:  33%|███▎      | 1/3 [00:30<00:27, 13.70s/batch, loss=0.36] Epoch 809/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:15, 15.42s/batch, loss=0.36]Epoch 809/1300 [train]:  67%|██████▋   | 2/3 [00:44<00:15, 15.42s/batch, loss=0.333]Epoch 809/1300 [train]: 100%|██████████| 3/3 [00:44<00:00, 14.84s/batch, loss=0.333]                                                                                    Epoch 809/1300 | Train Loss: 0.3653 | Val Loss: 0.3944 | Dice: 0.9010 | IoU: 0.8198 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 810/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 810/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.526]Epoch 810/1300 [train]:  33%|███▎      | 1/3 [00:11<00:23, 11.71s/batch, loss=0.526]Epoch 810/1300 [train]:  33%|███▎      | 1/3 [00:28<00:23, 11.71s/batch, loss=0.529]Epoch 810/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:14, 14.56s/batch, loss=0.529]Epoch 810/1300 [train]:  67%|██████▋   | 2/3 [00:44<00:14, 14.56s/batch, loss=0.479]Epoch 810/1300 [train]: 100%|██████████| 3/3 [00:44<00:00, 15.25s/batch, loss=0.479]                                                                                    Epoch 810/1300 | Train Loss: 0.5114 | Val Loss: 0.3791 | Dice: 0.8872 | IoU: 0.7973 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 811/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 811/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.396]Epoch 811/1300 [train]:  33%|███▎      | 1/3 [00:12<00:25, 12.66s/batch, loss=0.396]Epoch 811/1300 [train]:  33%|███▎      | 1/3 [00:25<00:25, 12.66s/batch, loss=0.333]Epoch 811/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.61s/batch, loss=0.333]Epoch 811/1300 [train]:  67%|██████▋   | 2/3 [00:35<00:12, 12.61s/batch, loss=0.328]Epoch 811/1300 [train]: 100%|██████████| 3/3 [00:35<00:00, 11.68s/batch, loss=0.328]                                                                                    Epoch 811/1300 | Train Loss: 0.3522 | Val Loss: 0.5053 | Dice: 0.8796 | IoU: 0.7851 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 812/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 812/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.387]Epoch 812/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.50s/batch, loss=0.387]Epoch 812/1300 [train]:  33%|███▎      | 1/3 [00:23<00:26, 13.50s/batch, loss=0.404]Epoch 812/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:11, 11.50s/batch, loss=0.404]Epoch 812/1300 [train]:  67%|██████▋   | 2/3 [00:33<00:11, 11.50s/batch, loss=0.363]Epoch 812/1300 [train]: 100%|██████████| 3/3 [00:33<00:00, 10.87s/batch, loss=0.363]                                                                                    Epoch 812/1300 | Train Loss: 0.3844 | Val Loss: 0.3757 | Dice: 0.8810 | IoU: 0.7874 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 813/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 813/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.586]Epoch 813/1300 [train]:  33%|███▎      | 1/3 [00:13<00:27, 13.72s/batch, loss=0.586]Epoch 813/1300 [train]:  33%|███▎      | 1/3 [00:30<00:27, 13.72s/batch, loss=0.322]Epoch 813/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:15, 15.28s/batch, loss=0.322]Epoch 813/1300 [train]:  67%|██████▋   | 2/3 [00:42<00:15, 15.28s/batch, loss=0.318]Epoch 813/1300 [train]: 100%|██████████| 3/3 [00:42<00:00, 13.93s/batch, loss=0.318]                                                                                    Epoch 813/1300 | Train Loss: 0.4087 | Val Loss: 0.3302 | Dice: 0.9006 | IoU: 0.8191 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 814/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 814/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.365]Epoch 814/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.14s/batch, loss=0.365]Epoch 814/1300 [train]:  33%|███▎      | 1/3 [00:27<00:26, 13.14s/batch, loss=0.451]Epoch 814/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:13, 13.76s/batch, loss=0.451]Epoch 814/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:13, 13.76s/batch, loss=0.334]Epoch 814/1300 [train]: 100%|██████████| 3/3 [00:38<00:00, 12.50s/batch, loss=0.334]                                                                                    Epoch 814/1300 | Train Loss: 0.3836 | Val Loss: 0.5984 | Dice: 0.8640 | IoU: 0.7605 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 815/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 815/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.358]Epoch 815/1300 [train]:  33%|███▎      | 1/3 [00:12<00:24, 12.08s/batch, loss=0.358]Epoch 815/1300 [train]:  33%|███▎      | 1/3 [00:25<00:24, 12.08s/batch, loss=0.413]Epoch 815/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:13, 13.05s/batch, loss=0.413]Epoch 815/1300 [train]:  67%|██████▋   | 2/3 [00:36<00:13, 13.05s/batch, loss=0.407]Epoch 815/1300 [train]: 100%|██████████| 3/3 [00:36<00:00, 11.93s/batch, loss=0.407]                                                                                    Epoch 815/1300 | Train Loss: 0.3925 | Val Loss: 0.2952 | Dice: 0.9045 | IoU: 0.8256 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 816/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 816/1300 [train]:   0%|          | 0/3 [00:15<?, ?batch/s, loss=0.325]Epoch 816/1300 [train]:  33%|███▎      | 1/3 [00:15<00:30, 15.15s/batch, loss=0.325]Epoch 816/1300 [train]:  33%|███▎      | 1/3 [00:25<00:30, 15.15s/batch, loss=0.38] Epoch 816/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.38s/batch, loss=0.38]Epoch 816/1300 [train]:  67%|██████▋   | 2/3 [00:34<00:12, 12.38s/batch, loss=0.303]Epoch 816/1300 [train]: 100%|██████████| 3/3 [00:34<00:00, 10.76s/batch, loss=0.303]                                                                                    Epoch 816/1300 | Train Loss: 0.3360 | Val Loss: 0.3850 | Dice: 0.8882 | IoU: 0.7988 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 817/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 817/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.528]Epoch 817/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.13s/batch, loss=0.528]Epoch 817/1300 [train]:  33%|███▎      | 1/3 [00:18<00:18,  9.13s/batch, loss=0.392]Epoch 817/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.18s/batch, loss=0.392]Epoch 817/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:09,  9.18s/batch, loss=0.342]Epoch 817/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.33s/batch, loss=0.342]                                                                                    Epoch 817/1300 | Train Loss: 0.4205 | Val Loss: 0.4786 | Dice: 0.8778 | IoU: 0.7822 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 818/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 818/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.336]Epoch 818/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.26s/batch, loss=0.336]Epoch 818/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.26s/batch, loss=0.441]Epoch 818/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:09,  9.11s/batch, loss=0.441]Epoch 818/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:09,  9.11s/batch, loss=0.317]Epoch 818/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.48s/batch, loss=0.317]                                                                                    Epoch 818/1300 | Train Loss: 0.3648 | Val Loss: 0.3634 | Dice: 0.9003 | IoU: 0.8186 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 819/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 819/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.296]Epoch 819/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.80s/batch, loss=0.296]Epoch 819/1300 [train]:  33%|███▎      | 1/3 [00:18<00:17,  8.80s/batch, loss=0.37] Epoch 819/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.54s/batch, loss=0.37]Epoch 819/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:09,  9.54s/batch, loss=0.378]Epoch 819/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  9.12s/batch, loss=0.378]                                                                                    Epoch 819/1300 | Train Loss: 0.3482 | Val Loss: 0.3516 | Dice: 0.9125 | IoU: 0.8390 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 820/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 820/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.448]Epoch 820/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.76s/batch, loss=0.448]Epoch 820/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.76s/batch, loss=0.379]Epoch 820/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.94s/batch, loss=0.379]Epoch 820/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:08,  8.94s/batch, loss=0.392]Epoch 820/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.43s/batch, loss=0.392]                                                                                    Epoch 820/1300 | Train Loss: 0.4063 | Val Loss: 0.3131 | Dice: 0.9208 | IoU: 0.8532 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 821/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 821/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.321]Epoch 821/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.35s/batch, loss=0.321]Epoch 821/1300 [train]:  33%|███▎      | 1/3 [00:13<00:14,  7.35s/batch, loss=0.494]Epoch 821/1300 [train]:  67%|██████▋   | 2/3 [00:13<00:06,  6.62s/batch, loss=0.494]Epoch 821/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:06,  6.62s/batch, loss=0.503]Epoch 821/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.49s/batch, loss=0.503]                                                                                    Epoch 821/1300 | Train Loss: 0.4393 | Val Loss: 0.5676 | Dice: 0.8930 | IoU: 0.8067 | LR: 1.5e-05
